Artifact1_id,70Artifact2_id
3031 ,7032 
3032 ,7031 
3033 ,7034 
3033 ,7035 
3033 ,7040 
3034 ,7035 
3034 ,7036 
3034 ,7040 
3035 ,7034 
3035 ,7036 
3035 ,7040 
3036 ,7037 
3036 ,7049 
3037 ,7036 
3037 ,7050 
3038 ,7039 
3038 ,7045 
3038 ,7046 
3039 ,7038 
3039 ,7045 
3039 ,7046 
3040 ,7033 
3040 ,7034 
3040 ,7035 
3040 ,7047 
3041 ,7042 
3041 ,7043 
3041 ,7044 
3041 ,7048 
3042 ,7041 
3042 ,7043 
3042 ,7044 
3042 ,7048 
3043 ,7041 
3043 ,7042 
3043 ,7044 
3043 ,7048 
3044 ,7041 
3044 ,7042 
3044 ,7043 
3044 ,7048 
3045 ,7038 
3045 ,7039 
3045 ,7046 
3046 ,7038 
3046 ,7039 
3046 ,7045 
3047 ,7048 
3047 ,7049 
3047 ,7050 
3048 ,7047 
3048 ,7049 
3048 ,7050 
3049 ,7047 
3049 ,7048 
3049 ,7050 
3050 ,7047 
3050 ,7048 
3050 ,7049 
3031 ,7051 
3031 ,7052 
3031 ,7053 
3031 ,7054 
3031 ,7055 
3031 ,7056 
3031 ,7057 
3032 ,7051 
3032 ,7052 
3032 ,7053 
3032 ,7054 
3032 ,7055 
3032 ,7056 
3032 ,7057 
3038 ,7058 
3038 ,7059 
3038 ,7060 
3038 ,7061 
3038 ,7062 
3038 ,7063 
3038 ,7064 
3038 ,7065 
3039 ,7058 
3039 ,7059 
3039 ,7060 
3039 ,7061 
3039 ,7062 
3039 ,7063 
3039 ,7064 
3039 ,7065 
3041 ,7081 
3041 ,7082 
3041 ,7083 
3041 ,7084 
3041 ,7085 
3041 ,7086 
3041 ,7087 
3041 ,7088 
3041 ,7089 
3041 ,7090 
3041 ,7091 
3041 ,7092 
3041 ,7093 
3042 ,7081 
3042 ,7082 
3042 ,7083 
3042 ,7084 
3042 ,7085 
3042 ,7086 
3042 ,7087 
3042 ,7088 
3042 ,7089 
3042 ,7090 
3042 ,7091 
3042 ,7092 
3042 ,7093 
3043 ,70101 
3043 ,70102 
3043 ,70103 
3043 ,70104 
3043 ,70105 
3043 ,70106 
3044 ,7094 
3044 ,7095 
3044 ,7096 
3044 ,7097 
3044 ,7098 
3044 ,7099 
3044 ,70100 
3045 ,70107 
3045 ,70108 
3045 ,70109 
3045 ,70110 
3045 ,70111 
3045 ,70112 
3045 ,70113 
3046 ,70107 
3046 ,70108 
3046 ,70109 
3046 ,70110 
3046 ,70111 
3046 ,70112 
3046 ,70113 
3031 ,707 
3032 ,707 
3033 ,701 
3034 ,702 
3035 ,706 
3036 ,708 
3037 ,7011 
3038 ,7019 
3038 ,7020 
3039 ,7019 
3039 ,7020 
3040 ,7017 
